wage,wa,we,city,exper
3.35400009155273,32,12,0,14
1.3889000415802,30,12,1,5
4.54549980163574,35,12,0,15
1.09650003910065,34,12,0,6
4.59180021286011,31,14,1,7
4.74209976196289,54,12,1,33
8.33329963684082,37,16,0,11
7.84310007095337,54,12,0,35
2.12619996070862,48,12,0,24
4.6875,39,12,0,21
4.06300020217896,33,12,0,15
4.59180021286011,42,11,0,14
2.08330011367798,30,12,0,0
2.26679992675781,43,12,1,14
3.67969989776611,43,10,1,6
1.34720003604889,35,11,1,9
3.21429991722107,43,12,1,20
5.17500019073486,39,12,1,6
2,45,12,1,23
7.5528998374939,35,12,0,9
3.50519990921021,42,16,0,5
3.57139992713928,30,12,0,11
3.25,48,13,1,18
3.25,45,12,0,15
2.15450000762939,31,12,1,4
3.7878999710083,43,17,1,21
4,59,12,1,31
4.72690010070801,32,12,1,9
7.25589990615845,31,17,0,7
5.86709976196289,42,12,0,7
1.53849995136261,50,11,1,32
2.45900011062622,59,16,1,11
5.85109996795654,36,13,0,16
3.57139992713928,51,12,1,14
3.80679988861084,45,16,1,27
2.46379995346069,42,11,0,0
2.37529993057251,46,12,1,17
4.53509998321533,46,10,0,28
5.61829996109009,51,14,0,24
14.6309995651245,30,17,1,11
2.67860007286072,30,12,0,1
3.91939997673035,57,12,1,14
2.57290005683899,31,16,1,6
4.53749990463257,48,12,0,10
2,30,12,0,6
3.4721999168396,34,12,0,4
2.01609992980957,48,16,1,10
4.57159996032715,45,12,0,22
2.27270007133484,51,12,0,16
2.63750004768372,30,12,0,6
2.28990006446838,46,12,1,12
1.09889996051788,58,12,1,32
1.1764999628067,37,12,0,15
1.60000002384186,52,8,1,17
1.87619996070862,52,10,0,34
4.04370021820068,31,16,1,9
9.63539981842041,55,14,1,37
8.04090023040771,34,17,1,10
4.59899997711182,55,14,1,35
2.14289999008179,39,12,1,6
4.40000009536743,40,14,0,19
3.53539991378784,43,12,1,10
2.71740007400513,48,8,1,11
6.25,47,12,1,15
11.9329996109009,41,12,1,12
3.59310007095337,36,8,0,12
6.9443998336792,46,17,0,14
2.91669988632202,34,12,1,11
3.07690000534058,41,12,1,9
3.75,51,12,0,24
5.72590017318726,33,12,1,12
3.67569994926453,52,12,1,13
5.16480016708374,58,9,1,29
8.22369956970215,34,10,1,11
4.33650016784668,31,12,1,13
